areaid	FORECAST_TIME	WEATHER	TEMP	MAX_TEMP	MIN_TEMP	FF_LEVEL	DD_LEVEL	RAIN
101240403	2015-06-23 14:00:00	01	31.0	31.0	26.0	5	0	0.0
101240403	2015-06-23 20:00:00	01	27.0	31.0	27.0	5	0	0.0
101240403	2015-06-24 02:00:00	01	25.0	27.0	25.0	5	0	0.0
101270801	2015-06-17 20:00:00	00	24.0	26.0	24.0	4	0	0.0
101270801	2015-06-17 23:00:00	01	22.0	25.0	22.0	4	0	0.0
101270801	2015-06-18 02:00:00	01	22.0	24.0	22.0	4	0	0.0
101270801	2015-06-18 05:00:00	01	22.0	23.0	22.0	4	0	0.0
101270801	2015-06-18 08:00:00	01	22.0	23.0	22.0	4	0	0.0
101270801	2015-06-18 11:00:00	01	27.0	28.0	22.0	4	0	0.0
101270801	2015-06-18 14:00:00	01	29.0	29.0	27.0	4	0	0.0
101270801	2015-06-18 17:00:00	01	29.0	29.0	28.0	4	0	0.0
101270801	2015-06-18 20:00:00	01	25.0	29.0	25.0	4	0	0.0
101270801	2015-06-18 23:00:00	01	23.0	25.0	22.0	4	0	0.0
101270801	2015-06-19 02:00:00	01	22.0	24.0	22.0	4	0	0.0
101270801	2015-06-19 05:00:00	01	22.0	23.0	22.0	4	0	0.0
101270801	2015-06-19 08:00:00	01	23.0	23.0	22.0	4	0	0.0
101270801	2015-06-19 11:00:00	01	27.0	28.0	23.0	4	0	0.0
101270801	2015-06-19 14:00:00	01	28.0	30.0	27.0	4	0	0.0
101270801	2015-06-19 17:00:00	01	28.0	29.0	28.0	4	0	0.0
101270801	2015-06-19 20:00:00	01	26.0	28.0	26.0	4	0	0.0
101270801	2015-06-19 23:00:00	01	24.0	26.0	24.0	4	0	0.0
101270801	2015-06-20 02:00:00	01	23.0	24.0	23.0	4	0	0.0
101270801	2015-06-20 05:00:00	01	22.0	23.0	22.0	4	0	0.0
101270801	2015-06-20 08:00:00	01	23.0	23.0	22.0	4	0	0.0
101270801	2015-06-20 14:00:00	01	23.0	32.0	23.0	4	0	0.0
101270801	2015-06-20 20:00:00	01	23.0	26.0	23.0	4	0	0.0
101270801	2015-06-21 02:00:00	01	23.0	25.0	23.0	4	0	0.0
101270801	2015-06-21 08:00:00	01	23.0	23.0	23.0	4	0	0.0
101270801	2015-06-21 14:00:00	01	28.0	32.0	23.0	4	0	0.0
101270801	2015-06-21 20:00:00	01	23.0	29.0	23.0	4	0	0.0
101270801	2015-06-22 02:00:00	01	23.0	27.0	23.0	4	0	0.0
101270801	2015-06-22 08:00:00	01	23.0	23.0	23.0	4	0	0.0
101270801	2015-06-22 14:00:00	01	30.0	32.0	23.0	4	0	0.0
101270801	2015-06-22 20:00:00	01	25.0	30.0	24.0	4	0	0.0
101270801	2015-06-23 02:00:00	01	23.0	27.0	23.0	4	0	0.0
101270801	2015-06-23 08:00:00	01	23.0	23.0	23.0	4	0	0.0
101270801	2015-06-23 14:00:00	01	24.0	25.0	23.0	4	0	0.0
101270801	2015-06-23 20:00:00	01	23.0	32.0	23.0	4	0	0.0
101270801	2015-06-24 02:00:00	01	23.0	27.0	23.0	4	0	0.0
101090605	2015-06-17 20:00:00	04	30.0	33.0	27.0	8	0	4.5
101090605	2015-06-17 23:00:00	00	26.0	30.0	25.0	8	1	0.0
101090605	2015-06-18 02:00:00	00	24.0	26.0	23.0	8	1	0.0
101090605	2015-06-18 05:00:00	00	22.0	24.0	22.0	8	1	0.0
101090605	2015-06-18 08:00:00	02	25.0	25.0	20.0	8	1	0.0
101090605	2015-06-18 11:00:00	01	29.0	29.0	24.0	8	1	0.0
101090605	2015-06-18 14:00:00	00	31.0	31.0	29.0	8	1	0.0
101090605	2015-06-18 17:00:00	00	31.0	31.0	30.0	8	1	0.0
101090605	2015-06-18 20:00:00	00	26.0	31.0	24.0	8	1	0.0
101090605	2015-06-18 23:00:00	00	23.0	26.0	23.0	8	0	0.0
101090605	2015-06-19 02:00:00	01	20.0	23.0	20.0	8	0	0.0
101090605	2015-06-19 05:00:00	00	19.0	21.0	19.0	8	0	0.0
101090605	2015-06-19 08:00:00	01	22.0	22.0	19.0	8	0	0.0
101090605	2015-06-19 11:00:00	01	26.0	26.0	22.0	4	0	0.0
101090605	2015-06-19 14:00:00	01	29.0	29.0	26.0	4	0	0.0
101090605	2015-06-19 17:00:00	01	29.0	29.0	28.0	4	0	0.0
101090605	2015-06-19 20:00:00	01	25.0	29.0	25.0	4	0	0.0
101090605	2015-06-19 23:00:00	01	23.0	26.0	23.0	8	0	0.0
101090605	2015-06-20 02:00:00	00	20.0	23.0	20.0	8	0	0.0
101090605	2015-06-20 05:00:00	00	19.0	20.0	19.0	8	0	0.0
101090605	2015-06-20 08:00:00	00	22.0	24.0	19.0	8	0	0.0
101090605	2015-06-20 14:00:00	01	30.0	30.0	22.0	8	0	0.0
101090605	2015-06-20 20:00:00	02	27.0	30.0	25.0	8	0	0.0
101090605	2015-06-21 02:00:00	01	21.0	27.0	20.0	8	0	0.0
101090605	2015-06-21 08:00:00	01	24.0	24.0	20.0	8	0	0.0
101090605	2015-06-21 14:00:00	01	31.0	31.0	24.0	8	0	0.0
101090605	2015-06-21 20:00:00	02	28.0	31.0	25.0	8	0	0.0
101090605	2015-06-22 02:00:00	01	22.0	28.0	21.0	8	0	0.0
101090605	2015-06-22 08:00:00	01	25.0	25.0	19.0	8	0	0.0
101090605	2015-06-22 14:00:00	01	32.0	32.0	25.0	4	0	0.0
101090605	2015-06-22 20:00:00	01	28.0	32.0	27.0	4	0	0.0
101090605	2015-06-23 02:00:00	01	23.0	28.0	22.0	8	0	0.0
101090605	2015-06-23 08:00:00	01	27.0	27.0	21.0	8	0	0.0
101090605	2015-06-23 14:00:00	01	33.0	33.0	26.0	4	0	0.0
101090605	2015-06-23 20:00:00	01	31.0	33.0	28.0	4	0	0.0
101090605	2015-06-24 02:00:00	01	27.0	31.0	25.0	4	0	0.0
101070603	2015-06-17 20:00:00	03	19.0	24.0	17.0	4	0	1.0
101070603	2015-06-17 23:00:00	01	17.0	22.0	17.0	4	0	0.0
101070603	2015-06-18 02:00:00	01	17.0	20.0	17.0	4	0	0.0
101070603	2015-06-18 05:00:00	01	17.0	17.0	17.0	4	0	0.0
101070603	2015-06-18 08:00:00	01	19.0	21.0	17.0	4	0	0.0
101070603	2015-06-18 11:00:00	03	22.0	23.0	19.0	4	0	0.7
101070603	2015-06-18 14:00:00	03	23.0	27.0	22.0	4	0	0.5
101070603	2015-06-18 17:00:00	03	22.0	23.0	21.0	4	0	0.2
101070603	2015-06-18 20:00:00	03	18.0	22.0	16.0	4	0	0.7
101070603	2015-06-18 23:00:00	03	16.0	19.0	16.0	4	0	1.6
101070603	2015-06-19 02:00:00	03	16.0	19.0	16.0	4	0	0.8
101070603	2015-06-19 05:00:00	03	16.0	16.0	16.0	4	0	0.2
101070603	2015-06-19 08:00:00	03	17.0	19.0	16.0	4	0	0.3
101070603	2015-06-19 11:00:00	03	19.0	19.0	17.0	4	0	0.6
101070603	2015-06-19 14:00:00	03	20.0	26.0	19.0	4	0	0.9
101070603	2015-06-19 17:00:00	03	20.0	20.0	18.0	4	0	1.3
101070603	2015-06-19 20:00:00	03	16.0	21.0	15.0	4	0	1.1
101070603	2015-06-19 23:00:00	02	15.0	19.0	15.0	8	0	0.0
101070603	2015-06-20 02:00:00	02	15.0	15.0	15.0	8	0	0.0
101070603	2015-06-20 05:00:00	01	15.0	18.0	15.0	8	0	0.0
101070603	2015-06-20 08:00:00	01	18.0	18.0	15.0	8	0	0.0
101070603	2015-06-20 14:00:00	01	24.0	26.0	17.0	8	0	0.0
101070603	2015-06-20 20:00:00	00	18.0	26.0	17.0	8	0	0.0
101070603	2015-06-21 02:00:00	00	17.0	23.0	17.0	8	0	0.0
101070603	2015-06-21 08:00:00	01	20.0	20.0	17.0	8	0	0.0
101070603	2015-06-21 14:00:00	01	25.0	27.0	20.0	4	0	0.0
101070603	2015-06-21 20:00:00	01	19.0	26.0	17.0	4	0	0.0
101070603	2015-06-22 02:00:00	01	17.0	22.0	17.0	4	0	0.0
101070603	2015-06-22 08:00:00	01	19.0	19.0	17.0	4	0	0.0
101070603	2015-06-22 14:00:00	01	23.0	29.0	19.0	4	0	0.0
101070603	2015-06-22 20:00:00	01	18.0	24.0	17.0	4	0	0.0
101070603	2015-06-23 02:00:00	01	17.0	22.0	17.0	4	0	0.0
101070603	2015-06-23 08:00:00	01	20.0	20.0	17.0	4	0	0.0
101070603	2015-06-23 14:00:00	01	26.0	28.0	19.0	4	0	0.0
101070603	2015-06-23 20:00:00	01	19.0	27.0	17.0	4	0	0.0
101070603	2015-06-24 02:00:00	01	17.0	24.0	17.0	4	0	0.0
101220301	2015-06-17 20:00:00	01	23.0	24.0	22.0	8	0	0.0
101220301	2015-06-17 23:00:00	07	21.0	23.0	21.0	8	0	1.8
101220301	2015-06-18 02:00:00	07	20.0	22.0	20.0	8	0	1.8
101220301	2015-06-18 05:00:00	07	20.0	22.0	20.0	8	0	1.8
101220301	2015-06-18 08:00:00	07	21.0	21.0	20.0	8	0	1.8
101220301	2015-06-18 11:00:00	02	22.0	22.0	20.0	8	0	0.0
101220301	2015-06-18 14:00:00	01	23.0	23.0	22.0	8	0	0.0
101220301	2015-06-18 17:00:00	01	25.0	25.0	23.0	8	0	0.0
101220301	2015-06-18 20:00:00	01	21.0	25.0	20.0	8	0	0.0
101220301	2015-06-18 23:00:00	01	20.0	22.0	20.0	8	0	0.0
101220301	2015-06-19 02:00:00	00	20.0	22.0	20.0	8	0	0.0
101220301	2015-06-19 05:00:00	01	20.0	20.0	20.0	8	0	0.0
101220301	2015-06-19 08:00:00	01	23.0	25.0	20.0	8	0	0.0
101220301	2015-06-19 11:00:00	00	28.0	28.0	23.0	8	0	0.0
101220301	2015-06-19 14:00:00	01	30.0	30.0	28.0	8	0	0.0
101220301	2015-06-19 17:00:00	01	30.0	30.0	30.0	8	0	0.0
101220301	2015-06-19 20:00:00	01	25.0	30.0	24.0	8	0	0.0
101220301	2015-06-19 23:00:00	00	23.0	25.0	22.0	8	0	0.0
101220301	2015-06-20 02:00:00	01	22.0	24.0	22.0	8	0	0.0
101220301	2015-06-20 05:00:00	01	22.0	22.0	22.0	8	0	0.0
101220301	2015-06-20 08:00:00	01	25.0	27.0	22.0	8	0	0.0
101220301	2015-06-20 14:00:00	01	29.0	29.0	25.0	1	0	0.0
101220301	2015-06-20 20:00:00	01	27.0	29.0	23.0	1	0	0.0
101220301	2015-06-21 02:00:00	02	24.0	27.0	23.0	3	1	0.0
101220301	2015-06-21 08:00:00	01	23.0	24.0	21.0	3	1	0.0
101220301	2015-06-21 14:00:00	01	26.0	28.0	23.0	2	1	0.0
101220301	2015-06-21 20:00:00	01	22.0	26.0	21.0	2	1	0.0
101220301	2015-06-22 02:00:00	01	21.0	23.0	21.0	2	0	0.0
101220301	2015-06-22 08:00:00	01	22.0	22.0	21.0	2	0	0.0
101220301	2015-06-22 14:00:00	01	27.0	27.0	22.0	2	1	0.0
101220301	2015-06-22 20:00:00	01	24.0	28.0	23.0	2	1	0.0
101220301	2015-06-23 02:00:00	01	22.0	26.0	22.0	2	1	0.0
101220301	2015-06-23 08:00:00	02	24.0	24.0	22.0	2	1	0.0
101220301	2015-06-23 14:00:00	02	27.0	28.0	23.0	2	1	0.0
101220301	2015-06-23 20:00:00	01	25.0	27.0	24.0	2	1	0.0
101220301	2015-06-24 02:00:00	01	23.0	25.0	23.0	2	1	0.0
101240408	2015-06-17 20:00:00	01	28.0	32.0	27.0	5	0	0.0
101240408	2015-06-17 23:00:00	04	27.0	28.0	27.0	5	0	0.7
101240408	2015-06-18 02:00:00	04	26.0	27.0	26.0	5	0	0.5
101240408	2015-06-18 05:00:00	04	26.0	26.0	26.0	5	0	0.6
101240408	2015-06-18 08:00:00	04	27.0	28.0	26.0	5	0	0.6
101240408	2015-06-18 11:00:00	08	29.0	29.0	27.0	5	0	8.1
101240408	2015-06-18 14:00:00	08	27.0	29.0	25.0	5	0	6.4
101240408	2015-06-18 17:00:00	07	25.0	27.0	24.0	5	0	2.7
101240408	2015-06-18 20:00:00	07	23.0	26.0	23.0	5	0	0.8
101240408	2015-06-18 23:00:00	02	23.0	25.0	23.0	5	0	0.0
101240408	2015-06-19 02:00:00	07	23.0	23.0	23.0	5	0	0.6
101240408	2015-06-19 05:00:00	09	23.0	24.0	23.0	5	0	13.0
101240408	2015-06-19 08:00:00	08	23.0	24.0	23.0	5	0	4.3
101240408	2015-06-19 11:00:00	08	24.0	24.0	22.0	5	0	7.4
101240408	2015-06-19 14:00:00	08	24.0	24.0	23.0	5	0	5.6
101240408	2015-06-19 17:00:00	08	23.0	24.0	22.0	5	0	3.0
101240408	2015-06-19 20:00:00	07	22.0	24.0	22.0	5	0	2.0
101240408	2015-06-19 23:00:00	07	22.0	23.0	22.0	5	0	0.1
101240408	2015-06-20 02:00:00	07	22.0	22.0	22.0	5	0	0.2
101240408	2015-06-20 05:00:00	07	22.0	23.0	22.0	5	0	0.5
101240408	2015-06-20 08:00:00	07	23.0	24.0	22.0	5	0	0.2
101240408	2015-06-20 14:00:00	07	25.0	26.0	23.0	5	0	1.6
101240408	2015-06-20 20:00:00	07	23.0	26.0	23.0	5	0	0.9
101240408	2015-06-21 02:00:00	02	23.0	23.0	23.0	5	0	0.0
101240408	2015-06-21 08:00:00	07	25.0	26.0	23.0	5	0	0.2
101240408	2015-06-21 14:00:00	04	28.0	28.0	25.0	5	0	1.0
101240408	2015-06-21 20:00:00	04	26.0	28.0	24.0	5	0	5.1
101240408	2015-06-22 02:00:00	02	24.0	26.0	24.0	5	0	0.0
101240408	2015-06-22 08:00:00	01	26.0	26.0	24.0	5	0	0.0
101240408	2015-06-22 14:00:00	02	29.0	30.0	25.0	5	0	0.0
101240408	2015-06-22 20:00:00	01	26.0	29.0	25.0	5	0	0.0
101240408	2015-06-23 02:00:00	01	25.0	26.0	24.0	5	0	0.0
101240408	2015-06-23 08:00:00	01	26.0	26.0	24.0	5	0	0.0
101240408	2015-06-23 14:00:00	01	30.0	31.0	26.0	5	0	0.0
101240408	2015-06-23 20:00:00	02	26.0	30.0	26.0	5	0	0.0
101240408	2015-06-24 02:00:00	01	25.0	26.0	25.0	5	0	0.0
101290505	2015-06-17 20:00:00	07	23.0	26.0	22.0	0	0	0.7
101290505	2015-06-17 23:00:00	07	21.0	23.0	20.0	0	0	0.6
101290505	2015-06-18 02:00:00	07	20.0	21.0	19.0	0	0	0.6
101290505	2015-06-18 05:00:00	07	20.0	20.0	19.0	0	0	0.4
101290505	2015-06-18 08:00:00	07	20.0	20.0	17.0	0	0	0.1
101290505	2015-06-18 11:00:00	07	23.0	23.0	20.0	0	0	1.8
101290505	2015-06-18 14:00:00	07	27.0	27.0	23.0	0	0	1.8
101290505	2015-06-18 17:00:00	07	27.0	27.0	27.0	0	0	1.8
101290505	2015-06-18 20:00:00	07	24.0	27.0	22.0	0	0	1.8
101290505	2015-06-18 23:00:00	07	21.0	24.0	21.0	0	0	0.1
101290505	2015-06-19 02:00:00	07	21.0	21.0	20.0	0	0	0.1
101290505	2015-06-19 05:00:00	01	20.0	21.0	18.0	0	0	0.0
101290505	2015-06-19 08:00:00	07	21.0	21.0	20.0	0	0	0.1
101290505	2015-06-19 11:00:00	07	24.0	24.0	21.0	0	0	0.1
101290505	2015-06-19 14:00:00	01	26.0	26.0	22.0	0	0	0.0
101290505	2015-06-19 17:00:00	01	26.0	26.0	26.0	0	0	0.0
101290505	2015-06-19 20:00:00	01	24.0	26.0	21.0	0	0	0.0
101290505	2015-06-19 23:00:00	01	21.0	24.0	21.0	0	0	0.0
101290505	2015-06-20 02:00:00	01	20.0	21.0	20.0	0	0	0.0
101290505	2015-06-20 05:00:00	01	20.0	20.0	19.0	0	0	0.0
101290505	2015-06-20 08:00:00	07	21.0	21.0	18.0	0	0	0.6
101290505	2015-06-20 14:00:00	08	26.0	26.0	20.0	0	0	10.1
101290505	2015-06-20 20:00:00	08	24.0	26.0	23.0	0	0	7.9
101290505	2015-06-21 02:00:00	08	20.0	24.0	17.0	0	0	6.0
101290505	2015-06-21 08:00:00	08	21.0	21.0	19.0	0	0	12.0
101290505	2015-06-21 14:00:00	08	25.0	25.0	21.0	0	0	9.0
101290505	2015-06-21 20:00:00	08	24.0	25.0	20.0	0	0	9.0
101290505	2015-06-22 02:00:00	08	21.0	24.0	21.0	0	0	12.6
101290505	2015-06-22 08:00:00	08	21.0	21.0	17.0	0	0	5.4
101290505	2015-06-22 14:00:00	02	27.0	27.0	21.0	0	0	0.0
101290505	2015-06-22 20:00:00	01	24.0	27.0	24.0	0	0	0.0
101290505	2015-06-23 02:00:00	08	20.0	24.0	20.0	0	0	9.0
101290505	2015-06-23 08:00:00	08	21.0	21.0	17.0	0	0	9.0
101290505	2015-06-23 14:00:00	07	27.0	27.0	20.0	0	0	1.5
101290505	2015-06-23 20:00:00	07	24.0	27.0	24.0	0	0	1.0
101290505	2015-06-24 02:00:00	07	21.0	24.0	20.0	0	0	1.1
101120105	2015-06-17 20:00:00	01	32.0	34.0	32.0	4	0	0.0
101120105	2015-06-17 23:00:00	01	27.0	32.0	27.0	8	0	0.0
101120105	2015-06-18 02:00:00	00	25.0	27.0	25.0	8	0	0.0
101120105	2015-06-18 05:00:00	01	23.0	25.0	23.0	8	0	0.0
101120105	2015-06-18 08:00:00	00	26.0	26.0	23.0	8	0	0.0
101120105	2015-06-18 11:00:00	00	30.0	30.0	25.0	8	0	0.0
101120105	2015-06-18 14:00:00	01	32.0	32.0	30.0	8	0	0.0
101120105	2015-06-18 17:00:00	00	32.0	32.0	30.0	8	0	0.0
101120105	2015-06-18 20:00:00	00	26.0	32.0	24.0	8	0	0.0
101120105	2015-06-18 23:00:00	00	23.0	26.0	20.0	4	0	0.0
101120105	2015-06-19 02:00:00	01	21.0	24.0	20.0	4	0	0.0
101120105	2015-06-19 05:00:00	01	20.0	21.0	20.0	4	0	0.0
101120105	2015-06-19 08:00:00	01	23.0	24.0	20.0	4	0	0.0
101120105	2015-06-19 11:00:00	04	28.0	29.0	23.0	4	0	0.4
101120105	2015-06-19 14:00:00	04	30.0	30.0	28.0	4	0	0.6
101120105	2015-06-19 17:00:00	01	30.0	31.0	29.0	4	0	0.0
101120105	2015-06-19 20:00:00	01	25.0	30.0	23.0	4	0	0.0
101120105	2015-06-19 23:00:00	01	22.0	25.0	20.0	8	1	0.0
101120105	2015-06-20 02:00:00	01	20.0	23.0	19.0	8	1	0.0
101120105	2015-06-20 05:00:00	01	19.0	20.0	19.0	8	1	0.0
101120105	2015-06-20 08:00:00	01	23.0	24.0	19.0	8	1	0.0
101120105	2015-06-20 14:00:00	00	30.0	31.0	23.0	8	0	0.0
101120105	2015-06-20 20:00:00	01	27.0	30.0	25.0	8	0	0.0
101120105	2015-06-21 02:00:00	00	22.0	27.0	20.0	4	0	0.0
101120105	2015-06-21 08:00:00	01	23.0	23.0	20.0	4	0	0.0
101120105	2015-06-21 14:00:00	01	31.0	33.0	23.0	4	0	0.0
101120105	2015-06-21 20:00:00	01	27.0	31.0	27.0	4	0	0.0
101120105	2015-06-22 02:00:00	01	23.0	29.0	23.0	4	0	0.0
101120105	2015-06-22 08:00:00	01	24.0	24.0	23.0	4	0	0.0
101120105	2015-06-22 14:00:00	01	30.0	31.0	24.0	4	0	0.0
101120105	2015-06-22 20:00:00	00	27.0	34.0	27.0	4	0	0.0
101120105	2015-06-23 02:00:00	00	22.0	27.0	22.0	4	0	0.0
101120105	2015-06-23 08:00:00	01	25.0	25.0	22.0	4	0	0.0
101120105	2015-06-23 14:00:00	00	33.0	34.0	25.0	4	0	0.0
101120105	2015-06-23 20:00:00	01	29.0	33.0	28.0	4	0	0.0
101120105	2015-06-24 02:00:00	01	25.0	29.0	23.0	4	0	0.0
101180105	2015-06-17 20:00:00	02	29.0	32.0	27.0	0	0	0.0
101180105	2015-06-17 23:00:00	01	26.0	29.0	25.0	0	0	0.0
101180105	2015-06-18 02:00:00	01	23.0	26.0	23.0	0	0	0.0
101180105	2015-06-18 05:00:00	01	21.0	23.0	21.0	0	0	0.0
101180105	2015-06-18 08:00:00	01	26.0	27.0	21.0	0	0	0.0
101180105	2015-06-18 11:00:00	01	31.0	31.0	26.0	0	0	0.0
101180105	2015-06-18 14:00:00	01	32.0	32.0	30.0	0	0	0.0
101180105	2015-06-18 17:00:00	01	32.0	32.0	32.0	0	0	0.0
101180105	2015-06-18 20:00:00	01	29.0	32.0	26.0	0	0	0.0
101180105	2015-06-18 23:00:00	01	26.0	29.0	25.0	0	0	0.0
101180105	2015-06-19 02:00:00	01	24.0	26.0	23.0	0	0	0.0
101180105	2015-06-19 05:00:00	01	22.0	24.0	21.0	0	0	0.0
101180105	2015-06-19 08:00:00	01	26.0	26.0	21.0	0	0	0.0
101180105	2015-06-19 11:00:00	04	31.0	31.0	25.0	0	0	4.5
101180105	2015-06-19 14:00:00	04	32.0	32.0	31.0	0	0	4.5
101180105	2015-06-19 17:00:00	04	32.0	32.0	30.0	0	0	4.5
101180105	2015-06-19 20:00:00	04	30.0	32.0	26.0	0	0	4.5
101180105	2015-06-19 23:00:00	01	27.0	30.0	25.0	0	0	0.0
101180105	2015-06-20 02:00:00	01	24.0	27.0	22.0	0	0	0.0
101180105	2015-06-20 05:00:00	02	22.0	24.0	21.0	0	0	0.0
101180105	2015-06-20 08:00:00	01	25.0	25.0	20.0	0	0	0.0
101180105	2015-06-20 14:00:00	01	30.0	30.0	23.0	0	0	0.0
101180105	2015-06-20 20:00:00	01	26.0	30.0	26.0	0	0	0.0
101180105	2015-06-21 02:00:00	01	22.0	27.0	22.0	0	0	0.0
101180105	2015-06-21 08:00:00	01	24.0	25.0	20.0	0	0	0.0
101180105	2015-06-21 14:00:00	02	30.0	31.0	24.0	0	0	0.0
101180105	2015-06-21 20:00:00	01	26.0	31.0	26.0	0	0	0.0
101180105	2015-06-22 02:00:00	01	21.0	27.0	21.0	0	0	0.0
101180105	2015-06-22 08:00:00	01	24.0	25.0	20.0	0	0	0.0
101180105	2015-06-22 14:00:00	01	32.0	32.0	24.0	0	0	0.0
101180105	2015-06-22 20:00:00	01	29.0	33.0	28.0	0	0	0.0
101180105	2015-06-23 02:00:00	01	23.0	29.0	23.0	0	0	0.0
101180105	2015-06-23 08:00:00	02	26.0	26.0	21.0	0	0	0.0
101180105	2015-06-23 14:00:00	01	31.0	31.0	26.0	0	0	0.0
101180105	2015-06-23 20:00:00	02	27.0	31.0	25.0	0	0	0.0
101180105	2015-06-24 02:00:00	01	22.0	27.0	22.0	0	0	0.0
101050305	2015-06-17 20:00:00	01	17.0	24.0	16.0	3	1	0.0
101050305	2015-06-17 23:00:00	00	14.0	17.0	14.0	0	0	0.0
101050305	2015-06-18 02:00:00	01	13.0	16.0	13.0	0	0	0.0
101050305	2015-06-18 05:00:00	01	13.0	13.0	13.0	0	0	0.0
101050305	2015-06-18 08:00:00	01	18.0	20.0	13.0	0	0	0.0
101050305	2015-06-18 11:00:00	00	21.0	22.0	18.0	7	1	0.0
101050305	2015-06-18 14:00:00	01	23.0	27.0	21.0	7	1	0.0
101050305	2015-06-18 17:00:00	01	21.0	23.0	20.0	7	1	0.0
101050305	2015-06-18 20:00:00	01	15.0	21.0	13.0	7	1	0.0
101050305	2015-06-18 23:00:00	00	12.0	16.0	12.0	0	0	0.0
101050305	2015-06-19 02:00:00	01	12.0	15.0	12.0	0	0	0.0
101050305	2015-06-19 05:00:00	01	12.0	12.0	12.0	0	0	0.0
101050305	2015-06-19 08:00:00	01	17.0	19.0	12.0	0	0	0.0
101050305	2015-06-19 11:00:00	00	21.0	21.0	17.0	6	1	0.0
101050305	2015-06-19 14:00:00	01	22.0	25.0	21.0	6	1	0.0
101050305	2015-06-19 17:00:00	01	21.0	22.0	21.0	6	1	0.0
101050305	2015-06-19 20:00:00	01	16.0	21.0	14.0	6	1	0.0
101050305	2015-06-19 23:00:00	01	13.0	17.0	13.0	0	0	0.0
101050305	2015-06-20 02:00:00	01	13.0	16.0	13.0	0	0	0.0
101050305	2015-06-20 05:00:00	01	13.0	13.0	13.0	0	0	0.0
101050305	2015-06-20 08:00:00	02	17.0	18.0	13.0	0	0	0.0
101050305	2015-06-20 14:00:00	01	20.0	23.0	17.0	5	1	0.0
101050305	2015-06-20 20:00:00	01	15.0	20.0	15.0	5	1	0.0
101050305	2015-06-21 02:00:00	01	12.0	18.0	12.0	0	0	0.0
101050305	2015-06-21 08:00:00	01	20.0	20.0	12.0	0	0	0.0
101050305	2015-06-21 14:00:00	01	25.0	26.0	20.0	5	2	0.0
101050305	2015-06-21 20:00:00	01	17.0	25.0	16.0	5	2	0.0
101050305	2015-06-22 02:00:00	01	14.0	18.0	14.0	0	0	0.0
101050305	2015-06-22 08:00:00	03	19.0	20.0	14.0	0	0	0.8
101050305	2015-06-22 14:00:00	01	21.0	24.0	19.0	7	2	0.0
101050305	2015-06-22 20:00:00	01	15.0	22.0	15.0	7	2	0.0
101050305	2015-06-23 02:00:00	01	13.0	15.0	12.0	0	0	0.0
101050305	2015-06-23 08:00:00	01	18.0	19.0	12.0	0	0	0.0
101050305	2015-06-23 14:00:00	01	21.0	25.0	18.0	6	2	0.0
101050305	2015-06-23 20:00:00	01	12.0	22.0	12.0	6	2	0.0
101050305	2015-06-24 02:00:00	01	12.0	19.0	12.0	6	2	0.0
101220608	2015-06-17 20:00:00	08	21.0	23.0	21.0	4	0	8.8
101220608	2015-06-17 23:00:00	07	20.0	21.0	20.0	8	0	0.1
101220608	2015-06-18 02:00:00	02	20.0	20.0	20.0	8	0	0.0
101220608	2015-06-18 05:00:00	07	20.0	20.0	19.0	8	0	0.3
101220608	2015-06-18 08:00:00	08	19.0	20.0	19.0	8	0	6.6
101220608	2015-06-18 11:00:00	01	21.0	21.0	19.0	8	0	0.0
101220608	2015-06-18 14:00:00	01	24.0	24.0	21.0	8	0	0.0
101220608	2015-06-18 17:00:00	01	24.0	24.0	24.0	8	0	0.0
101220608	2015-06-18 20:00:00	01	20.0	24.0	19.0	8	0	0.0
101220608	2015-06-18 23:00:00	00	18.0	20.0	18.0	8	0	0.0
101220608	2015-06-19 02:00:00	01	17.0	19.0	17.0	8	0	0.0
101220608	2015-06-19 05:00:00	01	17.0	18.0	17.0	8	0	0.0
101220608	2015-06-19 08:00:00	01	22.0	23.0	17.0	8	0	0.0
101220608	2015-06-19 11:00:00	01	26.0	27.0	22.0	5	0	0.0
101220608	2015-06-19 14:00:00	01	28.0	29.0	26.0	5	0	0.0
101220608	2015-06-19 17:00:00	01	27.0	28.0	27.0	5	0	0.0
101220608	2015-06-19 20:00:00	01	22.0	27.0	21.0	5	0	0.0
101220608	2015-06-19 23:00:00	01	20.0	22.0	19.0	5	0	0.0
101220608	2015-06-20 02:00:00	01	18.0	21.0	18.0	5	0	0.0
101220608	2015-06-20 05:00:00	01	18.0	18.0	18.0	5	0	0.0
101220608	2015-06-20 08:00:00	01	24.0	26.0	18.0	5	0	0.0
101220608	2015-06-20 14:00:00	01	29.0	29.0	24.0	2	0	0.0
101220608	2015-06-20 20:00:00	01	24.0	29.0	22.0	2	0	0.0
101220608	2015-06-21 02:00:00	02	22.0	24.0	21.0	1	0	0.0
101220608	2015-06-21 08:00:00	02	21.0	22.0	19.0	1	0	0.0
101220608	2015-06-21 14:00:00	07	22.0	24.0	20.0	1	0	2.4
101220608	2015-06-21 20:00:00	08	19.0	22.0	18.0	1	0	4.6
101220608	2015-06-22 02:00:00	02	18.0	21.0	18.0	2	0	0.0
101220608	2015-06-22 08:00:00	01	21.0	21.0	18.0	2	0	0.0
101220608	2015-06-22 14:00:00	01	26.0	26.0	20.0	3	0	0.0
